Version 4
SHEET 1 3256 900
WIRE -1760 -64 -1808 -64
WIRE -1664 -64 -1680 -64
WIRE -1616 -64 -1664 -64
WIRE -320 -64 -480 -64
WIRE -16 -64 -240 -64
WIRE -1808 -32 -1808 -64
WIRE 1360 -32 1248 -32
WIRE 1632 -32 1424 -32
WIRE 1760 -32 1632 -32
WIRE -1664 -16 -1664 -64
WIRE -1664 -16 -1712 -16
WIRE -1488 -16 -1664 -16
WIRE -1376 -16 -1488 -16
WIRE 2544 -16 2512 -16
WIRE 2720 -16 2624 -16
WIRE -1712 0 -1712 -16
WIRE 464 0 400 0
WIRE 656 0 464 0
WIRE 720 0 656 0
WIRE 2096 0 2096 -16
WIRE 2720 0 2720 -16
WIRE -1488 32 -1488 -16
WIRE -1376 64 -1376 -16
WIRE -1712 80 -1712 64
WIRE -1664 80 -1664 64
WIRE -1664 80 -1712 80
WIRE -1600 80 -1664 80
WIRE -1520 96 -1536 96
WIRE -1456 96 -1520 96
WIRE -768 96 -784 96
WIRE -720 96 -768 96
WIRE -592 96 -640 96
WIRE -480 96 -480 -64
WIRE -480 96 -528 96
WIRE -432 96 -480 96
WIRE -320 96 -368 96
WIRE -208 96 -320 96
WIRE 400 96 400 64
WIRE 400 96 384 96
WIRE 464 96 464 64
WIRE 464 96 400 96
WIRE 480 96 464 96
WIRE 608 96 560 96
WIRE -1600 112 -1616 112
WIRE -16 112 -16 -64
WIRE -16 112 -144 112
WIRE 720 112 720 0
WIRE 720 112 672 112
WIRE 800 112 720 112
WIRE 1040 112 800 112
WIRE -1664 128 -1664 80
WIRE -1664 128 -1728 128
WIRE -320 128 -320 96
WIRE -208 128 -224 128
WIRE -16 128 -16 112
WIRE 256 128 -16 128
WIRE 304 128 304 96
WIRE 304 128 256 128
WIRE 608 128 592 128
WIRE 2096 128 2096 64
WIRE 2160 128 2096 128
WIRE 2832 128 2768 128
WIRE -1808 144 -1808 48
WIRE -1728 144 -1728 128
WIRE 1040 144 1040 112
WIRE 1104 144 1040 144
WIRE 1248 144 1248 -32
WIRE 1248 144 1184 144
WIRE 1296 144 1248 144
WIRE 1440 144 1376 144
WIRE 1536 144 1440 144
WIRE 2304 144 2224 144
WIRE 2352 144 2304 144
WIRE 2512 144 2352 144
WIRE 2960 144 2896 144
WIRE 3088 144 2960 144
WIRE 3200 144 3168 144
WIRE 304 160 304 128
WIRE 400 160 368 160
WIRE 496 160 400 160
WIRE 560 160 560 96
WIRE 1744 160 1600 160
WIRE 1760 160 1760 -32
WIRE 1760 160 1744 160
WIRE 1840 160 1760 160
WIRE 2016 160 1840 160
WIRE 2144 160 2096 160
WIRE 2160 160 2144 160
WIRE 2512 160 2512 144
WIRE 2624 160 2512 160
WIRE 2720 160 2720 80
WIRE 2720 160 2688 160
WIRE 2768 160 2768 128
WIRE 2768 160 2720 160
WIRE 2832 160 2816 160
WIRE -784 176 -784 96
WIRE 1536 176 1520 176
WIRE -1616 192 -1616 112
WIRE -1520 192 -1520 96
WIRE -1520 192 -1616 192
WIRE -224 192 -224 128
WIRE -176 192 -224 192
WIRE -16 192 -16 128
WIRE -16 192 -96 192
WIRE 112 192 -16 192
WIRE 400 192 400 160
WIRE 2720 192 2720 160
WIRE 592 208 592 128
WIRE 624 208 592 208
WIRE 720 208 720 112
WIRE 720 208 704 208
WIRE 800 208 800 112
WIRE 800 208 768 208
WIRE 864 208 800 208
WIRE 1440 208 1440 144
WIRE -1728 224 -1728 208
WIRE -1728 224 -1808 224
WIRE -1664 224 -1664 208
WIRE -1664 224 -1728 224
WIRE -1488 224 -1488 160
WIRE -1488 224 -1664 224
WIRE -1376 224 -1376 128
WIRE -1376 224 -1488 224
WIRE -1888 240 -1904 240
WIRE -1808 240 -1808 224
WIRE -320 240 -320 208
WIRE -224 240 -224 192
WIRE -224 240 -240 240
WIRE -16 240 -224 240
WIRE 1840 240 1840 160
WIRE 1856 240 1840 240
WIRE 1952 240 1920 240
WIRE -16 256 -16 240
WIRE 2144 256 2144 160
WIRE 2192 256 2144 256
WIRE 2304 256 2304 144
WIRE 2304 256 2272 256
WIRE 2816 256 2816 160
WIRE 2848 256 2816 256
WIRE 2960 256 2960 144
WIRE 2960 256 2912 256
WIRE -224 272 -224 240
WIRE 592 272 592 208
WIRE 624 272 592 272
WIRE 720 272 720 208
WIRE 720 272 688 272
WIRE -16 304 -16 256
WIRE 1440 304 1440 272
WIRE 592 320 592 272
WIRE 592 320 480 320
