Version 4.1
SHEET 1 3256 1236
WIRE -1760 -64 -1808 -64
WIRE -1664 -64 -1680 -64
WIRE -1616 -64 -1664 -64
WIRE -320 -64 -480 -64
WIRE -16 -64 -240 -64
WIRE -1808 -32 -1808 -64
WIRE -1664 -16 -1664 -64
WIRE -1664 -16 -1712 -16
WIRE -1488 -16 -1664 -16
WIRE -1376 -16 -1488 -16
WIRE 2544 -16 2512 -16
WIRE 2720 -16 2624 -16
WIRE -1712 0 -1712 -16
WIRE -1440 0 -1632 0
WIRE 816 0 656 0
WIRE 1120 0 896 0
WIRE 2096 0 2096 -16
WIRE 2720 0 2720 -16
WIRE -1488 32 -1488 -16
WIRE -240 32 -272 32
WIRE -176 32 -176 16
WIRE -272 48 -272 32
WIRE -208 48 -272 48
WIRE -1632 64 -1632 0
WIRE -1616 64 -1632 64
WIRE -1376 64 -1376 -16
WIRE -16 64 -16 -64
WIRE -16 64 -144 64
WIRE 96 64 -16 64
WIRE -1808 80 -1808 48
WIRE -1712 80 -1712 64
WIRE -208 80 -240 80
WIRE 2096 80 2096 64
WIRE -1440 96 -1488 96
WIRE -768 96 -784 96
WIRE -720 96 -768 96
WIRE -592 96 -640 96
WIRE -480 96 -480 -64
WIRE -480 96 -528 96
WIRE -432 96 -480 96
WIRE -320 96 -368 96
WIRE -240 96 -240 80
WIRE -240 96 -320 96
WIRE 896 96 864 96
WIRE -176 112 -176 96
WIRE 2176 112 2144 112
WIRE 2832 112 2816 112
WIRE -1616 128 -1664 128
WIRE -320 128 -320 96
WIRE 1120 128 1120 0
WIRE 1120 128 1024 128
WIRE 1232 128 1120 128
WIRE 2096 128 2096 80
WIRE 2160 128 2096 128
WIRE -1808 144 -1808 80
WIRE -1728 144 -1728 128
WIRE -272 144 -272 48
WIRE -224 144 -272 144
WIRE 2496 144 2304 144
WIRE 2512 144 2496 144
WIRE 3088 144 2960 144
WIRE 3200 144 3168 144
WIRE 368 160 352 160
WIRE 416 160 368 160
WIRE 528 160 496 160
WIRE 544 160 528 160
WIRE 656 160 656 0
WIRE 656 160 608 160
WIRE 704 160 656 160
WIRE 816 160 768 160
WIRE 896 160 816 160
WIRE 1856 160 1840 160
WIRE 2016 160 1856 160
WIRE 2144 160 2144 112
WIRE 2144 160 2096 160
WIRE 2512 160 2512 144
WIRE 2624 160 2512 160
WIRE 2720 160 2720 80
WIRE 2720 160 2688 160
WIRE 2768 160 2720 160
WIRE -784 176 -784 96
WIRE 96 176 96 64
WIRE 2160 176 2160 128
WIRE 2176 176 2160 176
WIRE 2768 176 2768 160
WIRE 2832 176 2768 176
WIRE -224 192 -224 144
WIRE -176 192 -224 192
WIRE -16 192 -16 64
WIRE -16 192 -96 192
WIRE 816 192 816 160
WIRE 1232 192 1232 128
WIRE 2720 192 2720 160
WIRE 864 208 864 96
WIRE 912 208 864 208
WIRE -1728 224 -1728 208
WIRE -1728 224 -1808 224
WIRE -1664 224 -1664 208
WIRE -1664 224 -1728 224
WIRE -1488 224 -1488 160
WIRE -1488 224 -1664 224
WIRE -1376 224 -1376 128
WIRE -1376 224 -1488 224
WIRE -1888 240 -1904 240
WIRE -1808 240 -1808 224
WIRE -320 240 -320 208
WIRE -224 240 -224 192
WIRE -16 240 -224 240
WIRE 96 240 -16 240
WIRE 352 240 352 160
WIRE 912 256 912 208
WIRE 960 256 912 256
WIRE 1120 256 1120 128
WIRE 1120 256 1040 256
WIRE 2144 256 2144 160
WIRE 2192 256 2144 256
WIRE 2304 256 2304 144
WIRE 2304 256 2272 256
WIRE 2816 256 2816 112
WIRE 2848 256 2816 256
WIRE 2960 256 2960 144
WIRE 2960 256 2912 256
WIRE 816 304 816 272
WIRE 912 304 912 256
WIRE 1120 304 912 304
WIRE 1232 304 1232 256
WIRE 1232 304 1120 304
WIRE 2816 336 2816 256
WIRE 2816 336 2736 336
WIRE 2832 336 2816 336
WIRE 2960 336 2960 256
WIRE 2960 336 2912 336
WIRE 2736 352 2736 336
WIRE 2816 352 2816 336
WIRE 2960 352 2960 336
WIRE -224 384 -224 240
WIRE -16 416 -16 240
WIRE 912 448 912 304
WIRE 2736 448 2736 416
WIRE 2960 464 2960 416
WIRE -224 480 -224 464
WIRE 1120 480 1120 304
WIRE 912 544 912 528
WIRE -352 608 -512 608
WIRE -224 608 -272 608
WIRE -48 608 -224 608
WIRE 816 672 656 672
WIRE 1120 672 896 672
WIRE -272 704 -304 704
WIRE -208 704 -208 688
